###############################################################################
#
# IAR ANSI C/C++ Compiler V8.22.1.15669/W32 for ARM       22/Nov/2021  19:36:22
# Copyright 1999-2018 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  C:\Users\pnu3\Desktop\Embedded-main\Libraries\LCD\lcd.c
#    Command line =  
#        -f C:\Users\pnu3\AppData\Local\Temp\EWE71E.tmp
#        (C:\Users\pnu3\Desktop\Embedded-main\Libraries\LCD\lcd.c -D
#        USE_STDPERIPH_DRIVER -D STM32F10X_CL -lC
#        C:\Users\pnu3\Desktop\Embedded-main\Debug\List -o
#        C:\Users\pnu3\Desktop\Embedded-main\Debug\Obj --no_cse --no_unroll
#        --no_inline --no_code_motion --no_tbaa --no_clustering --no_scheduling
#        --debug --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        8.0\arm\INC\c\DLib_Config_Normal.h" -I
#        C:\Users\pnu3\Desktop\Embedded-main\Libraries\CMSIS\DeviceSupport\Startup\
#        -I C:\Users\pnu3\Desktop\Embedded-main\Libraries\CMSIS\DeviceSupport\
#        -I C:\Users\pnu3\Desktop\Embedded-main\Libraries\LCD\ -I
#        C:\Users\pnu3\Desktop\Embedded-main\Libraries\STM32F10x_StdPeriph_Driver_v3.5\inc\
#        -I
#        C:\Users\pnu3\Desktop\Embedded-main\Libraries\STM32F10x_StdPeriph_Driver_v3.5\src\
#        -I C:\Users\pnu3\Desktop\Embedded-main\user\inc\ -I
#        C:\Users\pnu3\Desktop\Embedded-main\user\ -I
#        C:\Users\pnu3\Desktop\Embedded-main\Libraries\DHT11\ -Ol -I
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        8.0\arm\CMSIS\Core\Include\" -I "C:\Program Files (x86)\IAR
#        Systems\Embedded Workbench 8.0\arm\CMSIS\DSP\Include\")
#    Locale       =  C
#    List file    =  C:\Users\pnu3\Desktop\Embedded-main\Debug\List\lcd.lst
#    Object file  =  C:\Users\pnu3\Desktop\Embedded-main\Debug\Obj\lcd.o
#
###############################################################################

C:\Users\pnu3\Desktop\Embedded-main\Libraries\LCD\lcd.c
      1          #include "lcd.h"
      2          #include "stdio.h"
      3          #include "stdlib.h"
      4          #include "stm32f10x.h"
      5          #include "stm32f10x_rcc.h"
      6          #include "stm32f10x_gpio.h"
      7          #include "font.h"

   \                                 In section .rodata, align 4
   \   __absolute unsigned char const asc2_1206[95][12]
   \                     asc2_1206:
   \   00000000   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 0, 4, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x04 0x04    
   \              0x04 0x04    
   \              0x04 0x04    
   \              0x00 0x04    
   \              0x00         
   \   00000017   0x00 0x00          DC8 0, 0, 20, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 63, 20, 10
   \              0x14 0x0A    
   \              0x0A 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x14    
   \              0x14 0x3F    
   \              0x14 0x0A    
   \   0000002B   0x3F 0x0A          DC8 63, 10, 10, 0, 0, 0, 4, 30, 21, 5, 6, 12, 20, 21, 15, 4, 0, 0, 0
   \              0x0A 0x00    
   \              0x00 0x00    
   \              0x04 0x1E    
   \              0x15 0x05    
   \              0x06 0x0C    
   \              0x14 0x15    
   \              0x0F 0x04    
   \              0x00 0x00    
   \              0x00         
   \   0000003E   0x12 0x15          DC8 18, 21, 13, 10, 20, 44, 42, 18, 0, 0, 0, 0, 4, 10, 10, 30, 21, 21
   \              0x0D 0x0A    
   \              0x14 0x2C    
   \              0x2A 0x12    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x04 0x0A    
   \              0x0A 0x1E    
   \              0x15 0x15    
   \   00000050   0x09 0x36          DC8 9, 54, 0, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 16, 8, 8, 8
   \              0x00 0x00    
   \              0x00 0x02    
   \              0x02 0x01    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x20    
   \              0x10 0x08    
   \              0x08 0x08    
   \   00000066   0x08 0x08          DC8 8, 8, 8, 16, 32, 0, 0, 2, 4, 8, 8, 8, 8, 8, 8, 4, 2, 0, 0, 0, 0, 4
   \              0x08 0x10    
   \              0x20 0x00    
   \              0x00 0x02    
   \              0x04 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x08 0x04    
   \              0x02 0x00    
   \              0x00 0x00    
   \              0x00 0x04    
   \   0000007C   0x15 0x0E          DC8 21, 14, 14, 21, 4, 0, 0, 0, 0, 0, 4, 4, 4, 31, 4, 4, 4, 0, 0, 0, 0
   \              0x0E 0x15    
   \              0x04 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x04 0x04    
   \              0x04 0x1F    
   \              0x04 0x04    
   \              0x04 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000091   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x02 0x02    
   \              0x01 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x1F 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \   000000A7   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 16, 8, 8, 8, 4, 4, 2, 2
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x02 0x00    
   \              0x00 0x00    
   \              0x10 0x08    
   \              0x08 0x08    
   \              0x04 0x04    
   \              0x02 0x02    
   \   000000BD   0x02 0x01          DC8 2, 1, 0, 0, 0, 14, 17, 17, 17, 17, 17, 17, 14, 0, 0, 0, 0, 4, 6, 4
   \              0x00 0x00    
   \              0x00 0x0E    
   \              0x11 0x11    
   \              0x11 0x11    
   \              0x11 0x11    
   \              0x0E 0x00    
   \              0x00 0x00    
   \              0x00 0x04    
   \              0x06 0x04    
   \   000000D1   0x04 0x04          DC8 4, 4, 4, 4, 14, 0, 0, 0, 0, 14, 17, 17, 8, 4, 2, 1, 31, 0, 0, 0, 0
   \              0x04 0x04    
   \              0x0E 0x00    
   \              0x00 0x00    
   \              0x00 0x0E    
   \              0x11 0x11    
   \              0x08 0x04    
   \              0x02 0x01    
   \              0x1F 0x00    
   \              0x00 0x00    
   \              0x00         
   \   000000E6   0x0E 0x11          DC8 14, 17, 16, 12, 16, 16, 17, 14, 0, 0, 0, 0, 8, 12, 10, 10, 9, 30, 8
   \              0x10 0x0C    
   \              0x10 0x10    
   \              0x11 0x0E    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x08 0x0C    
   \              0x0A 0x0A    
   \              0x09 0x1E    
   \              0x08         
   \   000000F9   0x18 0x00          DC8 24, 0, 0, 0, 0, 31, 1, 1, 15, 16, 16, 17, 14, 0, 0, 0, 0, 14, 9, 1
   \              0x00 0x00    
   \              0x00 0x1F    
   \              0x01 0x01    
   \              0x0F 0x10    
   \              0x10 0x11    
   \              0x0E 0x00    
   \              0x00 0x00    
   \              0x00 0x0E    
   \              0x09 0x01    
   \   0000010D   0x0F 0x11          DC8 15, 17, 17, 17, 14, 0, 0, 0, 0, 31, 9, 8, 4, 4, 4, 4, 4, 0, 0, 0, 0
   \              0x11 0x11    
   \              0x0E 0x00    
   \              0x00 0x00    
   \              0x00 0x1F    
   \              0x09 0x08    
   \              0x04 0x04    
   \              0x04 0x04    
   \              0x04 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000122   0x0E 0x11          DC8 14, 17, 17, 14, 17, 17, 17, 14, 0, 0, 0, 0, 14, 17, 17, 17, 30, 16
   \              0x11 0x0E    
   \              0x11 0x11    
   \              0x11 0x0E    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x0E 0x11    
   \              0x11 0x11    
   \              0x1E 0x10    
   \   00000134   0x12 0x0E          DC8 18, 14, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x04 0x00    
   \              0x00 0x00    
   \              0x00 0x04    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x04    
