###############################################################################
#
# IAR ANSI C/C++ Compiler V9.10.2.313/W64 for ARM         03/Nov/2021  18:53:32
# Copyright 1999-2021 IAR Systems AB.
#
#    Cpu mode                     =  thumb
#    Endian                       =  little
#    Source file                  =
#        C:\Users\juhyeonlee\Desktop\Embedded\Libraries\LCD\lcd.c
#    Command line                 =
#        -f C:\Users\juhyeonlee\Desktop\Embedded\Debug\Obj\Libraries\lcd.o.rsp
#        (C:\Users\juhyeonlee\Desktop\Embedded\Libraries\LCD\lcd.c -D
#        USE_STDPERIPH_DRIVER -D STM32F10X_CL -lC
#        C:\Users\juhyeonlee\Desktop\Embedded\Debug\List\Libraries -o
#        C:\Users\juhyeonlee\Desktop\Embedded\Debug\Obj\Libraries --no_cse
#        --no_unroll --no_inline --no_code_motion --no_tbaa --no_clustering
#        --no_scheduling --debug --endian=little --cpu=Cortex-M3 -e --fpu=None
#        --dlib_config "C:\Program Files\IAR Systems\Embedded Workbench
#        9.0\arm\inc\c\DLib_Config_Normal.h" -I
#        C:\Users\juhyeonlee\Desktop\Embedded\user\inc\ -I
#        C:\Users\juhyeonlee\Desktop\Embedded\user\ -I
#        C:\Users\juhyeonlee\Desktop\Embedded\Libraries\CMSIS\DeviceSupport\Startup\
#        -I C:\Users\juhyeonlee\Desktop\Embedded\Libraries\CMSIS\DeviceSupport\
#        -I
#        C:\Users\juhyeonlee\Desktop\Embedded\Libraries\STM32F10x_StdPeriph_Driver_v3.5\inc\
#        -I
#        C:\Users\juhyeonlee\Desktop\Embedded\Libraries\STM32F10x_StdPeriph_Driver_v3.5\src\
#        -I C:\Users\juhyeonlee\Desktop\Embedded\Libraries\LCD\ -Ol -I
#        "C:\Program Files\IAR Systems\Embedded Workbench
#        9.0\arm\CMSIS\Core\Include\\" -I "C:\Program Files\IAR
#        Systems\Embedded Workbench 9.0\arm\CMSIS\DSP\Include\\")
#        --dependencies=n
#        C:\Users\juhyeonlee\Desktop\Embedded\Debug\Obj\Libraries\lcd.o.d
#    Locale                       =  C
#    List file                    =
#        C:\Users\juhyeonlee\Desktop\Embedded\Debug\List\Libraries\lcd.lst
#    Object file                  =
#        C:\Users\juhyeonlee\Desktop\Embedded\Debug\Obj\Libraries\lcd.o
#    Runtime model:                  
#      __SystemLibrary            =  DLib
#      __dlib_file_descriptor     =  0
#      __dlib_full_locale_support =  0
#      __dlib_version             =  6
#      __size_limit               =  32768|ARM.EW.LINKER
#
###############################################################################

C:\Users\juhyeonlee\Desktop\Embedded\Libraries\LCD\lcd.c
      1          #include "lcd.h"
      2          #include "stdio.h"
      3          #include "stdlib.h"
      4          #include "stm32f10x.h"
      5          #include "stm32f10x_rcc.h"
      6          #include "stm32f10x_gpio.h"
      7          #include "font.h"

   \                                 In section .rodata, align 4
   \   __absolute unsigned char const asc2_1206[95][12]
   \                     asc2_1206:
   \        0x0   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 4, 4, 4, 4, 0, 4, 0

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x04 0x04    

   \              0x04 0x04    

   \              0x04 0x04    

   \              0x00 0x04    

   \              0x00
   \       0x17   0x00 0x00          DC8 0, 0, 20, 10, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 20, 63, 20, 10

   \              0x14 0x0A    

   \              0x0A 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x14    

   \              0x14 0x3F    

   \              0x14 0x0A
   \       0x2B   0x3F 0x0A          DC8 63, 10, 10, 0, 0, 0, 4, 30, 21, 5, 6, 12, 20, 21, 15, 4, 0, 0, 0

   \              0x0A 0x00    

   \              0x00 0x00    

   \              0x04 0x1E    

   \              0x15 0x05    

   \              0x06 0x0C    

   \              0x14 0x15    

   \              0x0F 0x04    

   \              0x00 0x00    

   \              0x00
   \       0x3E   0x12 0x15          DC8 18, 21, 13, 10, 20, 44, 42, 18, 0, 0, 0, 0, 4, 10, 10, 30, 21, 21

   \              0x0D 0x0A    

   \              0x14 0x2C    

   \              0x2A 0x12    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x04 0x0A    

   \              0x0A 0x1E    

   \              0x15 0x15
   \       0x50   0x09 0x36          DC8 9, 54, 0, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 16, 8, 8, 8

   \              0x00 0x00    

   \              0x00 0x02    

   \              0x02 0x01    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x20    

   \              0x10 0x08    

   \              0x08 0x08
   \       0x66   0x08 0x08          DC8 8, 8, 8, 16, 32, 0, 0, 2, 4, 8, 8, 8, 8, 8, 8, 4, 2, 0, 0, 0, 0, 4

   \              0x08 0x10    

   \              0x20 0x00    

   \              0x00 0x02    

   \              0x04 0x08    

   \              0x08 0x08    

   \              0x08 0x08    

   \              0x08 0x04    

   \              0x02 0x00    

   \              0x00 0x00    

   \              0x00 0x04
   \       0x7C   0x15 0x0E          DC8 21, 14, 14, 21, 4, 0, 0, 0, 0, 0, 4, 4, 4, 31, 4, 4, 4, 0, 0, 0, 0

   \              0x0E 0x15    

   \              0x04 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x04 0x04    

   \              0x04 0x1F    

   \              0x04 0x04    

   \              0x04 0x00    

   \              0x00 0x00    

   \              0x00
   \       0x91   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x02 0x02    

   \              0x01 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x1F 0x00    

   \              0x00 0x00    

   \              0x00 0x00
   \       0xA7   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 16, 8, 8, 8, 4, 4, 2, 2

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x02 0x00    

   \              0x00 0x00    

   \              0x10 0x08    

   \              0x08 0x08    

   \              0x04 0x04    

   \              0x02 0x02
   \       0xBD   0x02 0x01          DC8 2, 1, 0, 0, 0, 14, 17, 17, 17, 17, 17, 17, 14, 0, 0, 0, 0, 4, 6, 4

   \              0x00 0x00    

   \              0x00 0x0E    

   \              0x11 0x11    

   \              0x11 0x11    

   \              0x11 0x11    

   \              0x0E 0x00    

   \              0x00 0x00    

   \              0x00 0x04    

   \              0x06 0x04
   \       0xD1   0x04 0x04          DC8 4, 4, 4, 4, 14, 0, 0, 0, 0, 14, 17, 17, 8, 4, 2, 1, 31, 0, 0, 0, 0

   \              0x04 0x04    

   \              0x0E 0x00    

   \              0x00 0x00    

   \              0x00 0x0E    

   \              0x11 0x11    

   \              0x08 0x04    

   \              0x02 0x01    

   \              0x1F 0x00    

   \              0x00 0x00    

   \              0x00
   \       0xE6   0x0E 0x11          DC8 14, 17, 16, 12, 16, 16, 17, 14, 0, 0, 0, 0, 8, 12, 10, 10, 9, 30, 8

   \              0x10 0x0C    

   \              0x10 0x10    

   \              0x11 0x0E    

   \              0x00 0x00    

   \              0x00 0x00    

   \              0x08 0x0C    

   \              0x0A 0x0A    

   \              0x09 0x1E    

   \              0x08
   \       0xF9   0x18 0x00          DC8 24, 0, 0, 0, 0, 31, 1, 1, 15, 16, 16, 17, 14, 0, 0, 0, 0, 14, 9, 1

   \              0x00 0x00    

   \              0x00 0x1F    

   \              0x01 0x01    

   \              0x0F 0x10    

   \              0x10 0x11    

   \              0x0E 0x00    

   \              0x00 0x00    

   \              0x00 0x0E    

   \              0x09 0x01
   \      0x10D   0x0F 0x11          DC8 15, 17, 17, 17, 14, 0, 0, 0, 0, 31, 9, 8, 4, 4, 4, 4, 4, 0, 0, 0, 0

   \              0x11 0x11    

   \              0x0E 0x00    

   \              0x00 0x00    

   \              0x00 0x1F    

   \              0x09 0x08    

   \              0x04 0x04    

   \              0x04 0x04    

   \              0x04 0x00    

   \              0x00 0x00    

   \              0x00
   \      0x122   0x0E 0x11          DC8 14, 17, 17, 14, 17, 17, 17, 14, 0, 0, 0, 0, 14, 17, 17, 17, 30, 16

   \              0x11 0x0E    

